python version: 3.6.8 (default, Jan 14 2019, 11:02:34) 
[GCC 8.0.1 20180414 (experimental) [trunk revision 259383]]
pandas version: 0.25.0
magellan version: 0.3.2
Number of tuples in A: 533
Number of tuples in B: 331
Number of tuples in A X B (i.e the cartesian product): 176423
Number of tuples After blocked: 2915
Number of tuples in Sample: 450
Number of tuples in Labelled: 450
   _id  ltable_id  rtable_id  ... type_type_nmw type_type_sw predicted
0    0        543          1  ...           8.0          8.0         0
1    1        549          1  ...           8.0          8.0         0
2    2        551          1  ...           8.0          8.0         0
3    3        595          1  ...           8.0          8.0         0
4    4        597          1  ...           8.0          8.0         0

[5 rows x 48 columns]
python version: 3.6.8 (default, Jan 14 2019, 11:02:34) 
[GCC 8.0.1 20180414 (experimental) [trunk revision 259383]]
pandas version: 0.25.0
magellan version: 0.3.2
Number of tuples in A: 533
Number of tuples in B: 331
Number of tuples in A X B (i.e the cartesian product): 176423
Number of tuples After blocked: 2915
Number of tuples in Sample: 450
Number of tuples in Labelled: 450
       _id  ltable_id  rtable_id  \
2259  0.000000                   0.000000                        
2260  0.000000                   0.000000                        
2261  0.000000                   0.000000                        
2262  0.000000                   0.000000                        
2263  0.000000                   0.000000                        
2264  0.000000                   0.000000                        
2265  0.000000                   0.000000                        
2266  0.000000                   0.000000                        
2267  0.000000                   0.000000                        
2268  0.000000                   0.000000                        
2269  0.000000                   0.000000                        
2270  0.000000                   0.000000                        
2271  0.000000                   0.000000                        
2272  0.000000                   0.000000                        
2273  0.470588                   0.816497                        
2274  0.470588                   0.816497                        
2275  0.470588                   0.816497                        
2276  0.470588                   0.816497                        
2277  0.470588                   0.816497                        
2278  0.000000                   0.000000                        
2279  0.000000                   0.000000                        
2280  0.000000                   0.000000                        
2281  0.470588                   0.816497                        
2282  0.470588                   0.816497                        
2283  0.470588                   0.816497                        
2284  0.000000                   0.000000                        
2285  0.470588                   0.816497                        
2286  0.000000                   0.000000                        
2287  0.000000                   0.000000                        
2288  0.000000                   0.000000                        
2289  0.000000                   0.000000                        
2290  0.000000                   0.000000                        
2291  0.470588                   0.816497                        
2292  0.470588                   0.816497                        
2293  0.000000                   0.000000                        
2294  0.000000                   0.000000                        
2295  0.000000                   0.000000                        
2296  0.000000                   0.000000                        
2297  0.470588                   0.816497                        
2298  0.470588                   0.816497                        
2299  0.470588                   0.816497                        
2300  0.000000                   0.000000                        
2301  0.000000                   0.000000                        
2302  0.000000                   0.000000                        
2303  0.000000                   0.000000                        
2304  0.000000                   0.000000                        
2305  0.000000                   0.000000                        
2306  0.000000                   0.000000                        
2307  0.000000                   0.000000                        
2308  0.470588                   0.816497                        
2309  0.000000                   0.000000                        
2310  0.000000                   0.000000                        
2311  0.000000                   0.000000                        
2312  0.000000                   0.000000                        
2313  0.470588                   0.816497                        
2314  0.470588                   0.816497                        
2315  0.470588                   0.816497                        
2316  0.000000                   0.000000                        
2317  0.000000                   0.000000                        
2318  0.000000                   0.000000                        
2319  0.470588                   0.816497                        
2320  0.470588                   0.816497                        
2321  0.470588                   0.816497                        
2322  0.470588                   0.816497                        
2323  0.000000                   0.000000                        
2324  0.000000                   0.000000                        
2325  0.000000                   0.000000                        
2326  0.000000                   0.000000                        
2327  0.000000                   0.000000                        
2328  0.470588                   0.816497                        
2329  0.000000                   0.000000                        
2330  0.470588                   0.816497                        
2331  0.470588                   0.816497                        
2332  0.470588                   0.816497                        
2333  0.000000                   0.000000                        
2334  0.470588                   0.816497                        
2335  0.000000                   0.000000                        
2336  0.000000                   0.000000                        
2337  0.000000                   0.000000                        
2338  0.000000                   0.000000                        
2339  0.000000                   0.000000                        
2340  0.000000                   0.000000                        
2341  0.000000                   0.000000                        
2342  0.000000                   0.000000                        
2343  0.470588                   0.816497                        
2344  0.470588                   0.816497                        
2345  0.470588                   0.816497                        
2346  0.470588                   0.816497                        
2347  0.470588                   0.816497                        
2348  0.470588                   0.816497                        
2349  0.470588                   0.816497                        
2350  0.470588                   0.816497                        
2351  0.470588                   0.816497                        
2352  0.470588                   0.816497                        
2353  0.470588                   0.816497                        
2354  0.470588                   0.816497                        
2355  0.470588                   0.816497                        
2356  0.470588                   0.816497                        
2357  0.470588                   0.816497                        
2358  0.470588                   0.816497                        
2359  0.470588                   0.816497                        
2360  0.470588                   0.816497                        
2361  0.470588                   0.816497                        
2362  0.470588                   0.816497                        
2363  0.470588                   0.816497                        
2364  0.470588                   0.816497                        
2365  0.470588                   0.816497                        
2366  0.000000                   0.000000                        
2367  0.000000                   0.000000                        
2368  0.000000                   0.000000                        
2369  0.000000                   0.000000                        
2370  0.000000                   0.000000                        
2371  0.000000                   0.000000                        
2372  0.000000                   0.000000                        
2373  0.000000                   0.000000                        
2374  0.000000                   0.000000                        
2375  0.000000                   0.000000                        
2376  0.000000                   0.000000                        
2377  0.000000                   0.000000                        
2378  0.470588                   0.816497                        
2379  1.000000                   1.000000                        
2380  0.041667                   0.000000                        
2381  0.000000                   0.000000                        
2382  0.000000                   0.000000                        
2383  0.000000                   0.000000                        
2384  0.000000                   0.000000                        
2385  0.000000                   0.000000                        
2386  1.000000                   1.000000                        
2387  0.000000                   0.000000                        
2388  0.000000                   0.000000                        
2389  0.000000                   0.000000                        
2390  0.090909                   0.000000                        
2391  0.090909                   0.000000                        
2392  0.090909                   0.000000                        
2393  0.090909                   0.000000                        
2394  0.000000                   0.000000                        
2395  0.000000                   0.000000                        
2396  0.000000                   0.000000                        
2397  0.000000                   0.000000                        
2398  0.000000                   0.000000                        
2399  0.000000                   0.000000                        
2400  0.000000                   0.000000                        
2401  0.000000                   0.000000                        
2402  0.000000                   0.000000                        
2403  0.000000                   0.000000                        
2404  0.000000                   0.000000                        
2405  0.000000                   0.000000                        
2406  0.000000                   0.000000                        
2407  0.000000                   0.000000                        
2408  0.000000                   0.000000                        
2409  0.000000                   0.000000                        
2410  0.000000                   0.000000                        
2411  0.000000                   0.000000                        
2412  0.000000                   0.000000                        
2413  0.000000                   0.000000                        
2414  0.000000                   0.000000                        
2415  0.000000                   0.000000                        
2416  0.000000                   0.000000                        
2417  0.000000                   0.000000                        
2418  0.000000                   0.000000                        
2419  1.000000                   1.000000                        
2420  1.000000                   1.000000                        
2421  0.000000                   0.000000                        
2422  0.000000                   0.000000                        
2423  0.000000                   0.000000                        
2424  0.000000                   0.000000                        
2425  0.000000                   0.000000                        
2426  0.000000                   0.000000                        
2427  0.000000                   0.000000                        
2428  0.000000                   0.000000                        
2429  0.090909                   0.000000                        
2430  0.090909                   0.000000                        
2431  0.000000                   0.000000                        
2432  0.000000                   0.000000                        
2433  1.000000                   1.000000                        
2434  0.000000                   0.000000                        
2435  0.090909                   0.000000                        
2436  0.090909                   0.000000                        
2437  0.090909                   0.000000                        
2438  0.000000                   0.000000                        
2439  0.000000                   0.000000                        
2440  0.000000                   0.000000                        
2441  0.000000                   0.000000                        
2442  0.000000                   0.000000                        
2443  0.000000                   0.000000                        
2444  0.000000                   0.000000                        
2445  0.000000                   0.000000                        
2446  1.000000                   1.000000                        
2447  0.000000                   0.000000                        
2448  0.000000                   0.000000                        
2449  0.000000                   0.000000                        
2450  0.000000                   0.000000                        
2451  0.000000                   0.000000                        
2452  0.000000                   0.000000                        
2453  1.000000                   1.000000                        
2454  0.000000                   0.000000                        
2455  1.000000                   1.000000                        
2456  1.000000                   1.000000                        
2457  0.000000                   0.000000                        
2458  0.000000                   0.000000                        
2459  0.090909                   0.000000                        
2460  0.000000                   0.000000                        
2461  0.000000                   0.000000                        
2462  0.000000                   0.000000                        
2463  0.000000                   0.000000                        
2464  1.000000                   1.000000                        
2465  0.000000                   0.000000                        
2466  0.090909                   0.000000                        
2467  0.090909                   0.000000                        
2468  0.090909                   0.000000                        
2469  0.000000                   0.000000                        
2470  0.000000                   0.000000                        
2471  0.000000                   0.000000                        
2472  0.000000                   0.000000                        
2473  0.000000                   0.000000                        
2474  0.000000                   0.000000                        
2475  0.000000                   0.000000                        
2476  0.000000                   0.000000                        
2477  0.000000                   0.000000                        
2478  0.000000                   0.000000                        
2479  0.000000                   0.000000                        
2480  0.000000                   0.000000                        
2481  0.000000                   0.000000                        
2482  0.000000                   0.000000                        
2483  0.000000                   0.000000                        
2484  0.000000                   0.000000                        
2485  0.000000                   0.000000                        
2486  0.090909                   0.000000                        
2487  0.090909                   0.000000                        
2488  0.090909                   0.000000                        
2489  0.000000                   0.000000                        
2490  0.000000                   0.000000                        
2491  1.000000                   1.000000                        
2492  0.000000                   0.000000                        
2493  0.090909                   0.000000                        
2494  0.090909                   0.000000                        
2495  0.090909                   0.000000                        
2496  0.000000                   0.000000                        
2497  0.000000                   0.000000                        
2498  0.000000                   0.000000                        
2499  0.000000                   0.000000                        
2500  0.000000                   0.000000                        
2501  0.000000                   0.000000                        
2502  0.000000                   0.000000                        
2503  1.000000                   1.000000                        
2504  1.000000                   1.000000                        
2505  0.000000                   0.000000                        
2506  0.000000                   0.000000                        
2507  0.090909                   0.000000                        
2508  0.090909                   0.000000                        
2509  0.090909                   0.000000                        
2510  0.000000                   0.000000                        
2511  0.000000                   0.000000                        
2512  1.000000                   1.000000                        
2513  0.090909                   0.000000                        
2514  0.090909                   0.000000                        
2515  0.000000                   0.000000                        
2516  0.000000                   0.000000                        
2517  0.000000                   0.000000                        
2518  0.000000                   0.000000                        
2519  1.000000                   1.000000                        
2520  1.000000                   1.000000                        
2521  0.000000                   0.000000                        
2522  1.000000                   1.000000                        
2523  1.000000                   1.000000                        
2524  0.000000                   0.000000                        
2525  1.000000                   1.000000                        
2526  1.000000                   1.000000                        
2527  0.000000                   0.000000                        
2528  0.000000                   0.000000                        
2529  0.000000                   0.000000                        
2530  0.000000                   0.000000                        
2531  0.000000                   0.000000                        
2532  0.000000                   0.000000                        
2533  0.000000                   0.000000                        
2534  1.000000                   1.000000                        
2535  0.000000                   0.000000                        
2536  0.000000                   0.000000                        
2537  0.000000                   0.000000                        
2538  1.000000                   1.000000                        
2539  0.000000                   0.000000                        
2540  0.000000                   0.000000                        
2541  0.000000                   0.000000                        
2542  0.000000                   0.000000                        
2543  0.000000                   0.000000                        
2544  0.000000                   0.000000                        
2545  0.000000                   0.000000                        
2546  0.000000                   0.000000                        
2547  0.000000                   0.000000                        
2548  0.000000                   0.000000                        
2549  0.000000                   0.000000                        
2550  0.000000                   0.000000                        
2551  1.000000                   1.000000                        
2552  1.000000                   1.000000                        
2553  1.000000                   1.000000                        
2554  1.000000                   1.000000                        
2555  1.000000                   1.000000                        
2556  0.000000                   0.000000                        
2557  0.000000                   0.000000                        
2558  0.000000                   0.000000                        
2559  0.000000                   0.000000                        
2560  0.000000                   0.000000                        
2561  1.000000                   1.000000                        
2562  1.000000                   1.000000                        
2563  0.000000                   0.000000                        
2564  0.000000                   0.000000                        
2565  0.000000                   0.000000                        
2566  0.000000                   0.000000                        
2567  0.000000                   0.000000                        
2568  0.000000                   0.000000                        
2569  0.000000                   0.000000                        
2570  1.000000                   1.000000                        
2571  1.000000                   1.000000                        
2572  0.000000                   0.000000                        
2573  1.000000                   1.000000                        
2574  0.000000                   0.000000                        
2575  0.000000                   0.000000                        
2576  0.000000                   0.000000                        
2577  0.000000                   0.000000                        
2578  0.000000                   0.000000                        
2579  1.000000                   1.000000                        
2580  0.000000                   0.000000                        
2581  0.000000                   0.000000                        
2582  0.000000                   0.000000                        
2583  0.000000                   0.000000                        
2584  1.000000                   1.000000                        
2585  1.000000                   1.000000                        
2586  0.000000                   0.000000                        
2587  0.000000                   0.000000                        
2588  0.000000                   0.000000                        
2589  0.000000                   0.000000                        
2590  0.000000                   0.000000                        
2591  1.000000                   1.000000                        
2592  0.000000                   0.000000                        
2593  0.000000                   0.000000                        
2594  1.000000                   1.000000                        
2595  1.000000                   1.000000                        
2596  1.000000                   1.000000                        
2597  0.000000                   0.000000                        
2598  0.000000                   0.000000                        
2599  0.000000                   0.000000                        
2600  0.000000                   0.000000                        
2601  0.000000                   0.000000                        
2602  1.000000                   1.000000                        
2603  0.000000                   0.000000                        
2604  0.000000                   0.000000                        
2605  0.000000                   0.000000                        
2606  0.000000                   0.000000                        
2607  0.000000                   0.000000                        
2608  0.000000                   0.000000                        
2609  0.000000                   0.000000                        
2610  0.000000                   0.000000                        
2611  0.000000                   0.000000                        
2612  0.000000                   0.000000                        
2613  0.000000                   0.000000                        
2614  1.000000                   1.000000                        
2615  1.000000                   1.000000                        
2616  0.000000                   0.000000                        
2617  0.000000                   0.000000                        
2618  0.000000                   0.000000                        
2619  0.000000                   0.000000                        
2620  0.000000                   0.000000                        
2621  1.000000                   1.000000                        
2622  0.000000                   0.000000                        
2623  0.000000                   0.000000                        
2624  0.000000                   0.000000                        
2625  0.000000                   0.000000                        
2626  1.000000                   1.000000                        
2627  0.000000                   0.000000                        
2628  0.000000                   0.000000                        
2629  1.000000                   1.000000                        
2630  1.000000                   1.000000                        
2631  0.000000                   0.000000                        
2632  0.000000                   0.000000                        
2633  0.000000                   0.000000                        
2634  1.000000                   1.000000                        
2635  0.000000                   0.000000                        
2636  1.000000                   1.000000                        
2637  0.000000                   0.000000                        
2638  0.000000                   0.000000                        
2639  0.000000                   0.000000                        
2640  0.000000                   0.000000                        
2641  0.000000                   0.000000                        
2642  0.000000                   0.000000                        
2643  0.000000                   0.000000                        
2644  1.000000                   1.000000                        
2645  1.000000                   1.000000                        
2646  1.000000                   1.000000                        
2647  1.000000                   1.000000                        
2648  0.000000                   0.000000                        
2649  0.000000                   0.000000                        
2650  0.000000                   0.000000                        
2651  0.000000                   0.000000                        
2652  0.000000                   0.000000                        
2653  0.000000                   0.000000                        
2654  0.000000                   0.000000                        
2655  0.000000                   0.000000                        
2656  0.000000                   0.000000                        
2657  0.000000                   0.000000                        
2658  0.000000                   0.000000                        
2659  0.000000                   0.000000                        
2660  0.000000                   0.000000                        
2661  0.000000                   0.000000                        
2662  0.000000                   0.000000                        
2663  0.000000                   0.000000                        
2664  0.000000                   0.000000                        
2665  0.000000                   0.000000                        
2666  0.000000                   0.000000                        
2667  0.000000                   0.000000                        
2668  0.000000                   0.000000                        
2669  0.000000                   0.000000                        
2670  0.000000                   0.000000                        
2671  0.000000                   0.000000                        
2672  0.000000                   0.000000                        
2673  0.000000                   0.000000                        
2674  0.000000                   0.000000                        
2675  0.000000                   0.000000                        
2676  0.000000                   0.000000                        
2677  0.000000                   0.000000                        
2678  1.000000                   1.000000                        
2679  1.000000                   1.000000                        
2680  1.000000                   1.000000                        
2681  1.000000                   1.000000                        
2682  0.000000                   0.000000                        
2683  0.000000                   0.000000                        
2684  0.000000                   0.000000                        
2685  0.000000                   0.000000                        
2686  0.000000                   0.000000                        
2687  0.000000                   0.000000                        
2688  0.000000                   0.000000                        
2689  0.000000                   0.000000                        
2690  0.000000                   0.000000                        
2691  0.000000                   0.000000                        
2692  0.000000                   0.000000                        
2693  0.000000                   0.000000                        
2694  1.000000                   1.000000                        
2695  1.000000                   1.000000                        
2696  1.000000                   1.000000                        
2697  1.000000                   1.000000                        
2698  1.000000                   1.000000                        
2699  0.000000                   0.000000                        
2700  0.000000                   0.000000                        
2701  0.000000                   0.000000                        
2702  0.000000                   0.000000                        
2703  1.000000                   1.000000                        
2704  1.000000                   1.000000                        
2705  0.000000                   0.000000                        
2706  1.000000                   1.000000                        
2707  1.000000                   1.000000                        
2708  1.000000                   1.000000                        
2709  0.000000                   0.000000                        
2710  0.000000                   0.000000                        
2711  0.000000                   0.000000                        
2712  0.000000                   0.000000                        
2713  0.000000                   0.000000                        
2714  0.000000                   0.000000                        
2715  0.000000                   0.000000                        
2716  1.000000                   1.000000                        
2717  1.000000                   1.000000                        
2718  1.000000                   1.000000                        
2719  1.000000                   1.000000                        
2720  1.000000                   1.000000                        
2721  1.000000                   1.000000                        
2722  0.074074                   0.000000                        
2723  0.000000                   0.000000                        
2724  0.000000                   0.000000                        
2725  0.000000                   0.000000                        
2726  0.000000                   0.000000                        
2727  0.000000                   0.000000                        
2728  0.000000                   0.000000                        
2729  0.000000                   0.000000                        
2730  1.000000                   1.000000                        
2731  1.000000                   1.000000                        
2732  0.000000                   0.000000                        
2733  0.000000                   0.000000                        
2734  0.000000                   0.000000                        
2735  0.000000                   0.000000                        
2736  0.000000                   0.000000                        
2737  0.000000                   0.000000                        
2738  0.000000                   0.000000                        
2739  0.000000                   0.000000                        
2740  0.000000                   0.000000                        
2741  0.000000                   0.000000                        
2742  0.000000                   0.000000                        
2743  0.000000                   0.000000                        
2744  0.000000                   0.000000                        
2745  0.000000                   0.000000                        
2746  0.000000                   0.000000                        
2747  0.000000                   0.000000                        
2748  0.000000                   0.000000                        
2749  0.000000                   0.000000                        
2750  0.000000                   0.000000                        
2751  0.000000                   0.000000                        
2752  0.000000                   0.000000                        
2753  0.000000                   0.000000                        
2754  0.000000                   0.000000                        
2755  0.000000                   0.000000                        
2756  0.000000                   0.000000                        
2757  0.000000                   0.000000                        
2758  0.000000                   0.000000                        
2759  0.000000                   0.000000                        
2760  0.000000                   0.000000                        
2761  0.000000                   0.000000                        
2762  0.000000                   0.000000                        
2763  1.000000                   1.000000                        
2764  1.000000                   1.000000                        
2765  1.000000                   1.000000                        
2766  1.000000                   1.000000                        
2767  1.000000                   1.000000                        
2768  1.000000                   1.000000                        
2769  1.000000                   1.000000                        
2770  1.000000                   1.000000                        
2771  1.000000                   1.000000                        
2772  0.000000                   0.000000                        
2773  1.000000                   1.000000                        
2774  0.000000                   0.000000                        
2775  1.000000                   1.000000                        
2776  0.000000                   0.000000                        
2777  1.000000                   1.000000                        
2778  1.000000                   1.000000                        
2779  0.000000                   0.000000                        
2780  1.000000                   1.000000                        
2781  0.000000                   0.000000                        
2782  0.000000                   0.000000                        
2783  0.000000                   0.000000                        
2784  0.000000                   0.000000                        
2785  0.000000                   0.000000                        
2786  0.000000                   0.000000                        
2787  1.000000                   1.000000                        
2788  0.000000                   0.000000                        
2789  0.000000                   0.000000                        
2790  0.000000                   0.000000                        
2791  1.000000                   1.000000                        
2792  0.000000                   0.000000                        
2793  0.000000                   0.000000                        
2794  0.000000                   0.000000                        
2795  0.000000                   0.000000                        
2796  1.000000                   1.000000                        
2797  1.000000                   1.000000                        
2798  1.000000                   1.000000                        
2799  0.074074                   0.000000                        
2800  0.000000                   0.000000                        
2801  0.000000                   0.000000                        
2802  0.000000                   0.000000                        
2803  0.000000                   0.000000                        
2804  0.000000                   0.000000                        
2805  0.000000                   0.000000                        
2806  0.000000                   0.000000                        
2807  1.000000                   1.000000                        
2808  1.000000                   1.000000                        
2809  0.000000                   0.000000                        
2810  0.000000                   0.000000                        
2811  0.000000                   0.000000                        
2812  0.000000                   0.000000                        
2813  0.000000                   0.000000                        
2814  0.000000                   0.000000                        
2815  0.000000                   0.000000                        
2816  0.000000                   0.000000                        
2817  0.000000                   0.000000                        
2818  0.000000                   0.000000                        
2819  0.000000                   0.000000                        
2820  0.000000                   0.000000                        
2821  0.000000                   0.000000                        
2822  0.000000                   0.000000                        
2823  0.000000                   0.000000                        
2824  0.000000                   0.000000                        
2825  0.000000                   0.000000                        
2826  0.000000                   0.000000                        
2827  0.000000                   0.000000                        
2828  0.000000                   0.000000                        
2829  0.000000                   0.000000                        
2830  0.000000                   0.000000                        
2831  0.000000                   0.000000                        
2832  0.000000                   0.000000                        
2833  0.000000                   0.000000                        
2834  0.000000                   0.000000                        
2835  0.000000                   0.000000                        
2836  0.000000                   0.000000                        
2837  0.000000                   0.000000                        
2838  0.000000                   0.000000                        
2839  0.000000                   0.000000                        
2840  1.000000                   1.000000                        
2841  1.000000                   1.000000                        
2842  1.000000                   1.000000                        
2843  1.000000                   1.000000                        
2844  1.000000                   1.000000                        
2845  1.000000                   1.000000                        
2846  1.000000                   1.000000                        
2847  1.000000                   1.000000                        
2848  1.000000                   1.000000                        
2849  0.000000                   0.000000                        
2850  0.000000                   0.000000                        
2851  0.000000                   0.000000                        
2852  0.000000                   0.000000                        
2853  0.000000                   0.000000                        
2854  0.000000                   0.000000                        
2855  0.000000                   0.000000                        
2856  1.000000                   1.000000                        
2857  0.000000                   0.000000                        
2858  0.000000                   0.000000                        
2859  0.000000                   0.000000                        
2860  0.000000                   0.000000                        
2861  1.000000                   1.000000                        
2862  0.000000                   0.000000                        
2863  0.000000                   0.000000                        
2864  0.000000                   0.000000                        
2865  0.000000                   0.000000                        
2866  0.000000                   0.000000                        
2867  0.000000                   0.000000                        
2868  0.000000                   0.000000                        
2869  1.000000                   1.000000                        
2870  1.000000                   1.000000                        
2871  1.000000                   1.000000                        
2872  0.000000                   0.000000                        
2873  0.000000                   0.000000                        
2874  0.000000                   0.000000                        
2875  0.000000                   0.000000                        
2876  0.000000                   0.000000                        
2877  0.000000                   0.000000                        
2878  0.000000                   0.000000                        
2879  0.000000                   0.000000                        
2880  0.000000                   0.000000                        
2881  0.000000                   0.000000                        
2882  0.000000                   0.000000                        
2883  0.000000                   0.000000                        
2884  0.000000                   0.000000                        
2885  0.000000                   0.000000                        
2886  0.000000                   0.000000                        
2887  0.000000                   0.000000                        
2888  0.000000                   0.000000                        
2889  0.000000                   0.000000                        
2890  0.000000                   0.000000                        
2891  0.000000                   0.000000                        
2892  0.000000                   0.000000                        
2893  0.000000                   0.000000                        
2894  0.000000                   0.000000                        
2895  0.000000                   0.000000                        
2896  0.000000                   0.000000                        
2897  0.000000                   0.000000                        
2898  0.000000                   0.000000                        
2899  0.000000                   0.000000                        
2900  0.000000                   0.000000                        
2901  0.000000                   0.000000                        
2902  1.000000                   1.000000                        
2903  1.000000                   1.000000                        
2904  1.000000                   1.000000                        
2905  0.000000                   0.000000                        
2906  0.000000                   0.000000                        
2907  0.000000                   0.000000                        
2908  0.000000                   0.000000                        
2909  0.000000                   0.000000                        
2910  0.000000                   0.000000                        
2911  0.000000                   0.000000                        
2912  0.000000                   0.000000                        
2913  0.000000                   0.000000                        
2914  0.000000                   0.000000                        

      city_city_jac_dlm_dc0_dlm_dc0  city_city_mel  city_city_lev_dist  \
0     0.000000                       0.561688       9.0                  
1     0.000000                       0.561688       9.0                  
2     0.000000                       0.561688       9.0                  
3     0.000000                       0.490079       7.0                  
4     0.000000                       0.490079       7.0                  
5     0.000000                       0.561688       9.0                  
6     0.000000                       0.561688       9.0                  
7     0.000000                       0.490079       7.0                  
8     0.000000                       0.490079       7.0                  
9     0.000000                       0.523810       6.0                  
10    0.000000                       0.523810       6.0                  
11    0.000000                       0.587302       7.0                  
12    0.000000                       0.587302       7.0                  
13    0.000000                       0.442002       12.0                 
14    0.000000                       0.442002       12.0                 
15    0.000000                       0.546387       11.0                 
16    0.000000                       0.546387       11.0                 
17    0.000000                       0.546387       11.0                 
18    0.000000                       0.519231       11.0                 
19    0.000000                       0.519231       11.0                 
20    0.000000                       0.546387       11.0                 
21    0.000000                       0.546387       11.0                 
22    0.000000                       0.519231       11.0                 
